<?xml version="1.0"?>
<VTKFile type="UnstructuredGrid">
  <UnstructuredGrid>
  <Piece NumberOfPoints="7335"  NumberOfCells="3550">
    <Points>
      <DataArray type="Float64" NumberOfComponents="3" format="ascii">
0.992404 -0.0868241 0.001
0.26069 -0.0179926 0.001
0.00759612 0.0868241 0.001
0.281276 0.0987564 0.001
1.23861 -0.130236 0.001
-0.386327 0.156283 0.001
0.0770554 0.480747 0.001
1.06186 0.307099 0.001
1.38633 -0.156283 0.001
0.922945 -0.480747 0.001
-0.0618631 -0.307099 0.001
-0.0965928 -0.504061 0.001
-0.583289 0.191013 0.001
0.111785 0.677709 0.001
1.09659 0.504061 0.001
1.58329 -0.191013 0.001
0.888215 -0.677709 0.001
0.98389 -0.0865319 0.001
0.974806 -0.0862065 0.001
0.965242 -0.0858483 0.001
0.955249 -0.0854584 0.001
0.944873 -0.0850365 0.001
0.934168 -0.084583 0.001
0.92316 -0.0840964 0.001
0.911888 -0.0835809 0.001
0.900364 -0.0830344 0.001
0.888601 -0.0824561 0.001
0.876617 -0.0818465 0.001
0.864435 -0.0812083 0.001
0.852082 -0.080537 0.001
0.839559 -0.0798334 0.001
0.826805 -0.0790981 0.001
0.813897 -0.0783339 0.001
0.800832 -0.0775344 0.001
0.787549 -0.0766954 0.001
0.77406 -0.0758214 0.001
0.760402 -0.074913 0.001
0.74657 -0.0739687 0.001
0.73248 -0.0729818 0.001
0.71819 -0.0719515 0.001
0.703714 -0.070878 0.001
0.689047 -0.0697611 0.001
0.674104 -0.068593 0.001
0.658944 -0.0673764 0.001
0.64358 -0.066109 0.001
0.628005 -0.0647879 0.001
0.612158 -0.0634056 0.001
0.596056 -0.061961 0.001
0.579728 -0.0604524 0.001
0.56317 -0.0588761 0.001
0.546371 -0.0572275 0.001
0.529249 -0.055493 0.001
0.511883 -0.0536711 0.001
0.494268 -0.0517603 0.001
0.4764 -0.0497535 0.001
0.458251 -0.0476417 0.001
0.439772 -0.045412 0.001
0.421028 -0.0430503 0.001
0.402014 -0.0405545 0.001
0.382728 -0.0379167 0.001
0.363149 -0.0351182 0.001
0.343217 -0.0321217 0.001
0.323004 -0.0289388 0.001
0.302511 -0.0255371 0.001
0.28174 -0.0218894 0.001
0.988133 -0.0866793 0.001
0.979344 -0.0863712 0.001
0.970017 -0.0860293 0.001
0.960232 -0.0856547 0.001
0.950058 -0.0852501 0.001
0.939535 -0.0848121 0.001
0.928653 -0.0843413 0.001
0.917515 -0.0838422 0.001
0.906123 -0.0833119 0.001
0.894482 -0.0827505 0.001
0.882609 -0.082155 0.001
0.870532 -0.0815294 0.001
0.858258 -0.0808727 0.001
0.845823 -0.0801879 0.001
0.833182 -0.0794724 0.001
0.820351 -0.0787186 0.001
0.807365 -0.0779341 0.001
0.794191 -0.0771165 0.001
0.780803 -0.0762635 0.001
0.767231 -0.0753737 0.001
0.753486 -0.0744444 0.001
0.739526 -0.0734767 0.001
0.725335 -0.0724666 0.001
0.710953 -0.0714155 0.001
0.696381 -0.0703221 0.001
0.681575 -0.0691811 0.001
0.666524 -0.0679899 0.001
0.651261 -0.0667489 0.001
0.635792 -0.0654553 0.001
0.620082 -0.0641037 0.001
0.604106 -0.0626899 0.001
0.587892 -0.0612132 0.001
0.571449 -0.0596696 0.001
0.55477 -0.0580559 0.001
0.53781 -0.056363 0.001
0.520567 -0.0545859 0.001
0.503074 -0.0527237 0.001
0.485333 -0.0507698 0.001
0.467323 -0.0487107 0.001
0.449011 -0.0465348 0.001
0.430399 -0.0442388 0.001
0.411519 -0.0418174 0.001
0.392368 -0.0392537 0.001
0.372937 -0.0365288 0.001
0.353181 -0.0336367 0.001
0.333107 -0.0305546 0.001
0.312754 -0.0272556 0.001
0.29212 -0.0237421 0.001
0.27121 -0.0199641 0.001
0.24574 -0.0150685 0.001
0.230815 -0.0120178 0.001
0.216114 -0.00887138 0.001
0.201957 -0.00569983 0.001
0.187834 -0.00238047 0.001
0.174109 0.00100981 0.001
0.160736 0.00448261 0.001
0.147409 0.00812703 0.001
0.134628 0.0118101 0.001
0.122039 0.0156391 0.001
0.109682 0.0196236 0.001
0.0978272 0.0236882 0.001
0.0861862 0.0279458 0.001
0.0750776 0.03231 0.001
0.0643835 0.0368772 0.001
0.054132 0.0416138 0.001
0.044505 0.0465637 0.001
0.0355509 0.0517114 0.001
0.0273931 0.0570958 0.001
0.0201781 0.0627598 0.001
0.0141841 0.0687656 0.001
0.00982061 0.0750625 0.001
0.00760356 0.0813421 0.001
0.253215 -0.0165314 0.001
0.238277 -0.013545 0.001
0.223464 -0.0104464 0.001
0.209035 -0.0072856 0.001
0.194895 -0.00404126 0.001
0.180971 -0.000690077 0.001
0.16742 0.00273466 0.001
0.154066 0.00628255 0.001
0.141004 0.00993515 0.001
0.128321 0.0136769 0.001
0.115835 0.0175846 0.001
0.103725 0.0216154 0.001
0.0919991 0.0257797 0.001
0.0806342 0.0301 0.001
0.0697142 0.0345574 0.001
0.0592484 0.0391965 0.001
0.0492992 0.0440378 0.001
0.0399789 0.0490861 0.001
0.031443 0.0543198 0.001
0.0237137 0.0598437 0.001
0.0170817 0.0656635 0.001
0.0118412 0.071793 0.001
0.00845589 0.0781067 0.001
0.00736842 0.0840915 0.001
0.00947806 0.0919729 0.001
0.0137092 0.0971156 0.001
0.0199632 0.10154 0.001
0.0276498 0.105134 0.001
0.0363669 0.107989 0.001
0.0458742 0.110258 0.001
0.056049 0.112033 0.001
0.0667884 0.113392 0.001
0.0780417 0.114336 0.001
0.0896529 0.114971 0.001
0.101584 0.115272 0.001
0.113979 0.115292 0.001
0.126509 0.115057 0.001
0.139484 0.114574 0.001
0.152624 0.113867 0.001
0.165893 0.112956 0.001
0.179663 0.111823 0.001
0.193417 0.110512 0.001
0.207474 0.109004 0.001
0.221881 0.107293 0.001
0.236269 0.105431 0.001
0.25116 0.10336 0.001
0.266228 0.101122 0.001
0.00831677 0.0894698 0.001
0.0113855 0.0947217 0.001
0.0167261 0.0994968 0.001
0.023747 0.103464 0.001
0.0319695 0.106665 0.001
0.0411219 0.109212 0.001
0.0509331 0.111211 0.001
0.061418 0.112767 0.001
0.072423 0.113913 0.001
0.0838443 0.114693 0.001
0.0956302 0.115147 0.001
0.107787 0.115319 0.001
0.120231 0.115222 0.001
0.132988 0.114868 0.001
0.146059 0.114269 0.001
0.159256 0.113448 0.001
0.17278 0.112413 0.001
0.186542 0.111179 0.001
0.200446 0.109763 0.001
0.214678 0.108149 0.001
0.229075 0.106362 0.001
0.243714 0.104397 0.001
0.258694 0.102242 0.001
0.273752 0.0999399 0.001
0.302389 0.0952186 0.001
0.323155 0.0915423 0.001
0.343576 0.0877298 0.001
0.363659 0.0838074 0.001
0.383413 0.0798061 0.001
0.402768 0.0757396 0.001
0.421794 0.0716218 0.001
0.440514 0.0674642 0.001
0.458936 0.0632725 0.001
0.477063 0.0590476 0.001
0.49484 0.0548248 0.001
0.512317 0.0505993 0.001
0.529523 0.0463701 0.001
0.546465 0.0421426 0.001
0.563148 0.0379165 0.001
0.579498 0.0337199 0.001
0.595596 0.0295381 0.001
0.611455 0.0253713 0.001
0.62708 0.0212213 0.001
0.642444 0.0171005 0.001
0.657531 0.0130151 0.001
0.672403 0.00895096 0.001
0.687064 0.00490941 0.001
0.701506 0.00089611 0.001
0.715671 -0.00307089 0.001
0.729641 -0.00701329 0.001
0.743421 -0.0109323 0.001
0.756999 -0.014824 0.001
0.770319 -0.0186675 0.001
0.783465 -0.0224853 0.001
0.796439 -0.0262774 0.001
0.809208 -0.0300322 0.001
0.821758 -0.0337492 0.001
0.834149 -0.0374459 0.001
0.846386 -0.0411173 0.001
0.858394 -0.0447389 0.001
0.870232 -0.0483334 0.001
0.881898 -0.0519002 0.001
0.893367 -0.0554259 0.001
0.904618 -0.0589057 0.001
0.915635 -0.0623338 0.001
0.926403 -0.0657045 0.001
0.936913 -0.0690122 0.001
0.947128 -0.0722475 0.001
0.957023 -0.0753998 0.001
0.966547 -0.0784512 0.001
0.975656 -0.0813856 0.001
0.984303 -0.0841867 0.001
0.291836 0.0970108 0.001
0.312777 0.0934093 0.001
0.333369 0.0896537 0.001
0.353622 0.0857927 0.001
0.373539 0.0818233 0.001
0.393093 0.0777841 0.001
0.412285 0.0736986 0.001
0.431158 0.0695577 0.001
0.449727 0.0653757 0.001
0.468002 0.0611678 0.001
0.485954 0.0569492 0.001
0.503582 0.0527245 0.001
0.520921 0.0484927 0.001
0.537996 0.0442598 0.001
0.554807 0.040032 0.001
0.571324 0.0358221 0.001
0.587548 0.0316342 0.001
0.603527 0.0274609 0.001
0.619269 0.023303 0.001
0.634765 0.0191674 0.001
0.64999 0.0150641 0.001
0.664968 0.0109892 0.001
0.679736 0.00693491 0.001
0.694286 0.00290655 0.001
0.70859 -0.0010851 0.001
0.722656 -0.00504143 0.001
0.736531 -0.0089728 0.001
0.750211 -0.0128771 0.001
0.76366 -0.0167424 0.001
0.776894 -0.0205703 0.001
0.789952 -0.0243761 0.001
0.802824 -0.0281533 0.001
0.815483 -0.0318907 0.001
0.827955 -0.0355951 0.001
0.84027 -0.0392753 0.001
0.852393 -0.0429265 0.001
0.864313 -0.0465361 0.001
0.876071 -0.0501168 0.001
0.887633 -0.0536594 0.001
0.898994 -0.0571606 0.001
0.910126 -0.0606148 0.001
0.921011 -0.0640126 0.001
0.931649 -0.0673532 0.001
0.942035 -0.0706325 0.001
0.952073 -0.07382 0.001
0.961772 -0.0769196 0.001
0.971095 -0.0799142 0.001
0.979977 -0.0827829 0.001
0.988341 -0.0854994 0.001
-0.129212 -0.289053 0.001
-0.192404 -0.259586 0.001
-0.249519 -0.219594 0.001
-0.298822 -0.170291 0.001
-0.338814 -0.113176 0.001
-0.368281 -0.049984 0.001
-0.386327 0.0173648 0.001
-0.392404 0.0868241 0.001
-0.0959315 -0.299546 0.001
-0.161451 -0.275699 0.001
-0.221834 -0.240837 0.001
-0.275247 -0.196019 0.001
-0.320065 -0.142606 0.001
-0.354927 -0.0822232 0.001
-0.378774 -0.0167035 0.001
-0.390882 0.0519618 0.001
-0.390882 0.121686 0.001
-0.368281 0.223632 0.001
-0.338814 0.286824 0.001
-0.298822 0.343939 0.001
-0.249519 0.393242 0.001
-0.192404 0.433234 0.001
-0.129212 0.462701 0.001
-0.0618631 0.480747 0.001
0.00759612 0.486824 0.001
-0.378774 0.190352 0.001
-0.354927 0.255871 0.001
-0.320065 0.316255 0.001
-0.275247 0.369667 0.001
-0.221834 0.414485 0.001
-0.161451 0.449347 0.001
-0.0959315 0.473194 0.001
-0.0272662 0.485302 0.001
0.0424584 0.485302 0.001
1.13058 0.288552 0.001
1.19072 0.260551 0.001
1.24189 0.225833 0.001
1.28424 0.186732 0.001
1.31826 0.14516 0.001
1.34469 0.102635 0.001
1.36436 0.0603168 0.001
1.37813 0.0190639 0.001
1.38687 -0.0205186 0.001
1.39137 -0.0580286 0.001
1.39235 -0.0932239 0.001
1.39048 -0.125985 0.001
1.09663 0.299357 0.001
1.16123 0.275801 0.001
1.21698 0.244182 0.001
1.26377 0.207046 0.001
1.30195 0.166518 0.001
1.33214 0.124311 0.001
1.35514 0.0817628 0.001
1.37181 0.0398777 0.001
1.383 -0.000616637 0.001
1.38956 -0.0392205 0.001
1.39225 -0.0756154 0.001
1.39175 -0.109624 0.001
1.38869 -0.141174 0.001
1.37987 -0.186176 0.001
1.37042 -0.217601 0.001
1.35746 -0.250336 0.001
1.3404 -0.284046 0.001
1.31866 -0.318254 0.001
1.2916 -0.352307 0.001
1.25865 -0.385346 0.001
1.21927 -0.416268 0.001
1.17308 -0.443696 0.001
1.11991 -0.465957 0.001
1.05995 -0.481079 0.001
0.99386 -0.486821 0.001
1.38338 -0.171291 0.001
1.37547 -0.201985 0.001
1.3643 -0.234111 0.001
1.34933 -0.267393 0.001
1.32996 -0.301426 0.001
1.30559 -0.335648 0.001
1.27561 -0.369307 0.001
1.23944 -0.401424 0.001
1.19663 -0.430758 0.001
1.1469 -0.455785 0.001
1.09023 -0.474678 0.001
1.02703 -0.485323 0.001
0.958267 -0.485365 0.001
0.147399 0.468344 0.001
0.217742 0.45594 0.001
0.288086 0.443537 0.001
0.358429 0.431133 0.001
0.428772 0.41873 0.001
0.499116 0.406327 0.001
0.569459 0.393923 0.001
0.639803 0.38152 0.001
0.710146 0.369116 0.001
0.78049 0.356713 0.001
0.850833 0.344309 0.001
0.921176 0.331906 0.001
0.99152 0.319502 0.001
0.112227 0.474545 0.001
0.182571 0.462142 0.001
0.252914 0.449739 0.001
0.323257 0.437335 0.001
0.393601 0.424932 0.001
0.463944 0.412528 0.001
0.534288 0.400125 0.001
0.604631 0.387721 0.001
0.674974 0.375318 0.001
0.745318 0.362914 0.001
0.815661 0.350511 0.001
0.886005 0.338108 0.001
0.956348 0.325704 0.001
1.02669 0.313301 0.001
0.852601 -0.468344 0.001
0.782258 -0.45594 0.001
0.711914 -0.443537 0.001
0.641571 -0.431133 0.001
0.571228 -0.41873 0.001
0.500884 -0.406327 0.001
0.430541 -0.393923 0.001
0.360197 -0.38152 0.001
0.289854 -0.369116 0.001
0.21951 -0.356713 0.001
0.149167 -0.344309 0.001
0.0788237 -0.331906 0.001
0.00848026 -0.319502 0.001
0.887773 -0.474545 0.001
0.817429 -0.462142 0.001
0.747086 -0.449739 0.001
0.676743 -0.437335 0.001
0.606399 -0.424932 0.001
0.536056 -0.412528 0.001
0.465712 -0.400125 0.001
0.395369 -0.387721 0.001
0.325026 -0.375318 0.001
0.254682 -0.362914 0.001
0.184339 -0.350511 0.001
0.113995 -0.338108 0.001
0.043652 -0.325704 0.001
-0.0266914 -0.313301 0.001
1.1155 -0.10853 0.001
1.28901 -0.139124 0.001
1.3291 -0.146192 0.001
1.36097 -0.151813 0.001
1.26381 -0.13468 0.001
1.30905 -0.142658 0.001
1.34504 -0.149003 0.001
1.37365 -0.154048 0.001
-0.167056 -0.487194 0.001
-0.234973 -0.461956 0.001
-0.299353 -0.428717 0.001
-0.359256 -0.387959 0.001
-0.41381 -0.340278 0.001
-0.462219 -0.286369 0.001
-0.503777 -0.227018 0.001
-0.537878 -0.163091 0.001
-0.564025 -0.095519 0.001
-0.581837 -0.0252882 0.001
-0.591053 0.0465775 0.001
-0.591539 0.11903 0.001
-0.132079 -0.496692 0.001
-0.201396 -0.475601 0.001
-0.267665 -0.446309 0.001
-0.32992 -0.409243 0.001
-0.387254 -0.364943 0.001
-0.438829 -0.314055 0.001
-0.483895 -0.257322 0.001
-0.521794 -0.19557 0.001
-0.551973 -0.1297 0.001
-0.573992 -0.0606727 0.001
-0.58753 0.0105054 0.001
-0.59239 0.0827964 0.001
-0.588501 0.155146 0.001
-0.566422 0.261477 0.001
-0.541184 0.329393 0.001
-0.507945 0.393773 0.001
-0.467187 0.453677 0.001
-0.419506 0.508231 0.001
-0.365597 0.55664 0.001
-0.306246 0.598198 0.001
-0.242319 0.632299 0.001
-0.174747 0.658445 0.001
-0.104516 0.676257 0.001
-0.0326505 0.685473 0.001
0.0398021 0.685959 0.001
-0.57592 0.2265 0.001
-0.554829 0.295816 0.001
-0.525537 0.362085 0.001
-0.488471 0.424341 0.001
-0.444171 0.481674 0.001
-0.393283 0.53325 0.001
-0.33655 0.578315 0.001
-0.274798 0.616214 0.001
-0.208928 0.646393 0.001
-0.139901 0.668412 0.001
-0.0687225 0.681951 0.001
0.00356847 0.686811 0.001
0.0759182 0.682921 0.001
0.182128 0.665305 0.001
0.252472 0.652902 0.001
0.322815 0.640498 0.001
0.393159 0.628095 0.001
0.463502 0.615692 0.001
0.533845 0.603288 0.001
0.604189 0.590885 0.001
0.674532 0.578481 0.001
0.744876 0.566078 0.001
0.815219 0.553674 0.001
0.885563 0.541271 0.001
0.955906 0.528867 0.001
1.02625 0.516464 0.001
0.146957 0.671507 0.001
0.2173 0.659104 0.001
0.287644 0.6467 0.001
0.357987 0.634297 0.001
0.42833 0.621893 0.001
0.498674 0.60949 0.001
0.569017 0.597086 0.001
0.639361 0.584683 0.001
0.709704 0.572279 0.001
0.780047 0.559876 0.001
0.850391 0.547473 0.001
0.920734 0.535069 0.001
0.991078 0.522666 0.001
1.06142 0.510262 0.001
1.16706 0.487194 0.001
1.23497 0.461956 0.001
1.29935 0.428717 0.001
1.35926 0.387959 0.001
1.41381 0.340278 0.001
1.46222 0.286369 0.001
1.50378 0.227018 0.001
1.53788 0.163091 0.001
1.56403 0.095519 0.001
1.58184 0.0252882 0.001
1.59105 -0.0465775 0.001
1.59154 -0.11903 0.001
1.13208 0.496692 0.001
1.2014 0.475601 0.001
1.26767 0.446309 0.001
1.32992 0.409243 0.001
1.38725 0.364943 0.001
1.43883 0.314055 0.001
1.4839 0.257322 0.001
1.52179 0.19557 0.001
1.55197 0.1297 0.001
1.57399 0.0606727 0.001
1.58753 -0.0105054 0.001
1.59239 -0.0827964 0.001
1.5885 -0.155146 0.001
1.56642 -0.261477 0.001
1.54118 -0.329393 0.001
1.50794 -0.393773 0.001
1.46719 -0.453677 0.001
1.41951 -0.508231 0.001
1.3656 -0.55664 0.001
1.30625 -0.598198 0.001
